name,Model_Name,config,hardware_utilization,total_latency,fps,total_dynamic_energy,total_static_power,fps_per_w,area,fps_per_w_per_area
AMM,EfficientNet_B7.csv,"[{'element_size': 78, 'element_count': 78, 'units_count': 14, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM'}]",81.03715971,0.196486201,5.08941591,4508.879563,1132.649698,0.000902134,151.5692948,5.95E-06
RAMM,EfficientNet_B7.csv,"[{'element_size': 78, 'element_count': 78, 'units_count': 14, 'reconfig': [9, 16, 25], 'vdp_type': 'AMM', 'name': 'RAMM'}]",78.89378348,0.19374428,5.161442702,4521.107072,1898.670226,0.000803991,221.3158378,3.63E-06
HOLY_LIGHT,EfficientNet_B7.csv,"[{'element_size': 128, 'element_count': 128, 'units_count': 8, 'reconfig': [], 'vdp_type': 'MAM', 'name': 'HOLY_LIGHT'}]",65.99865382,0.044016,22.71901112,2090.07916,1471.098772,0.006379634,216.1228508,2.95E-05
CROSS_LIGHT,EfficientNet_B7.csv,"[{'element_size': 10, 'element_count': 20, 'units_count': 33, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'CROSS_LIGHT'}, {'element_size': 15, 'element_count': 30, 'units_count': 13, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'CROSS_LIGHT'}]",98.91924279,8.397819458,0.11907853,6346.3034,178.9606553,1.82E-05,29.18397013,6.25E-07
RMAM,EfficientNet_B7.csv,"[{'element_size': 128, 'element_count': 128, 'units_count': 8, 'reconfig': [9, 16, 25], 'vdp_type': 'MAM', 'name': 'RMAM'}]",59.39909801,0.040782288,24.52044875,2084.73178,2365.94288,0.005509378,315.6055203,1.75E-05
AMM,MobileNet_V2.csv,"[{'element_size': 78, 'element_count': 78, 'units_count': 14, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM'}]",51.1622221,0.00053416,1872.099649,35.0934244,1132.649698,1.603177628,151.5692948,0.010577193
RAMM,MobileNet_V2.csv,"[{'element_size': 78, 'element_count': 78, 'units_count': 14, 'reconfig': [9, 16, 25], 'vdp_type': 'AMM', 'name': 'RAMM'}]",64.66539649,0.000452324,2210.806872,35.44662098,1898.670226,1.143057554,221.3158378,0.005164825
HOLY_LIGHT,MobileNet_V2.csv,"[{'element_size': 128, 'element_count': 128, 'units_count': 8, 'reconfig': [], 'vdp_type': 'MAM', 'name': 'HOLY_LIGHT'}]",35.26051213,0.000287558,3477.558754,17.28213709,1471.098772,2.336470949,216.1228508,0.010810846
CROSS_LIGHT,MobileNet_V2.csv,"[{'element_size': 10, 'element_count': 20, 'units_count': 33, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'CROSS_LIGHT'}, {'element_size': 15, 'element_count': 30, 'units_count': 13, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'CROSS_LIGHT'}]",98.40971459,0.037725217,26.50746862,43.90618853,178.9606553,0.118938592,29.18397013,0.004075477
RMAM,MobileNet_V2.csv,"[{'element_size': 128, 'element_count': 128, 'units_count': 8, 'reconfig': [9, 16, 25], 'vdp_type': 'MAM', 'name': 'RMAM'}]",42.27863497,0.000192132,5204.765928,17.12542627,2365.94288,2.184060739,315.6055203,0.006920224
AMM,NASNetMobile.csv,"[{'element_size': 78, 'element_count': 78, 'units_count': 14, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM'}]",69.45542646,0.000970009,1030.918196,67.48187157,1132.649698,0.859004314,151.5692948,0.005667403
RAMM,NASNetMobile.csv,"[{'element_size': 78, 'element_count': 78, 'units_count': 14, 'reconfig': [9, 16, 25], 'vdp_type': 'AMM', 'name': 'RAMM'}]",71.38025746,0.000906832,1102.740086,67.78943203,1898.670226,0.560774324,221.3158378,0.002533819
HOLY_LIGHT,NASNetMobile.csv,"[{'element_size': 128, 'element_count': 128, 'units_count': 8, 'reconfig': [], 'vdp_type': 'MAM', 'name': 'HOLY_LIGHT'}]",51.72347595,0.000459022,2178.543009,33.33805478,1471.098772,1.448078757,216.1228508,0.006700258
CROSS_LIGHT,NASNetMobile.csv,"[{'element_size': 10, 'element_count': 20, 'units_count': 33, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'CROSS_LIGHT'}, {'element_size': 15, 'element_count': 30, 'units_count': 13, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'CROSS_LIGHT'}]",98.79354496,0.08362563,11.95805645,91.18268758,178.9606553,0.044265597,29.18397013,0.001516778
RMAM,NASNetMobile.csv,"[{'element_size': 128, 'element_count': 128, 'units_count': 8, 'reconfig': [9, 16, 25], 'vdp_type': 'MAM', 'name': 'RMAM'}]",48.47541549,0.000384679,2599.568449,33.24541359,2365.94288,1.083519979,315.6055203,0.003433146
AMM,ResNet50.csv,"[{'element_size': 78, 'element_count': 78, 'units_count': 14, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM'}]",98.97736721,0.02610698,38.30393228,459.5943076,1132.649698,0.024056572,151.5692948,0.000158717
RAMM,ResNet50.csv,"[{'element_size': 78, 'element_count': 78, 'units_count': 14, 'reconfig': [9, 16, 25], 'vdp_type': 'AMM', 'name': 'RAMM'}]",83.01327572,0.02610698,38.30393228,459.5943076,1898.670226,0.016242424,221.3158378,7.34E-05
HOLY_LIGHT,ResNet50.csv,"[{'element_size': 128, 'element_count': 128, 'units_count': 8, 'reconfig': [], 'vdp_type': 'MAM', 'name': 'HOLY_LIGHT'}]",94.95435646,0.005196811,192.4256827,204.2446689,1471.098772,0.114857454,216.1228508,0.000531445
CROSS_LIGHT,ResNet50.csv,"[{'element_size': 10, 'element_count': 20, 'units_count': 33, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'CROSS_LIGHT'}, {'element_size': 15, 'element_count': 30, 'units_count': 13, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'CROSS_LIGHT'}]",99.32813034,1.025399086,0.975230048,680.2704906,178.9606553,0.001135003,29.18397013,3.89E-05
RMAM,ResNet50.csv,"[{'element_size': 128, 'element_count': 128, 'units_count': 8, 'reconfig': [9, 16, 25], 'vdp_type': 'MAM', 'name': 'RMAM'}]",66.93503816,0.005196811,192.4256827,204.2446689,2365.94288,0.074868343,315.6055203,0.000237221
AMM,ShuffleNet_V2.csv,"[{'element_size': 78, 'element_count': 78, 'units_count': 14, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM'}]",83.49459385,0.000749525,1334.178745,51.49692998,1132.649698,1.126700624,151.5692948,0.007433568
RAMM,ShuffleNet_V2.csv,"[{'element_size': 78, 'element_count': 78, 'units_count': 14, 'reconfig': [9, 16, 25], 'vdp_type': 'AMM', 'name': 'RAMM'}]",77.9135881,0.000727434,1374.694725,51.59030369,1898.670226,0.704877479,221.3158378,0.003184939
HOLY_LIGHT,ShuffleNet_V2.csv,"[{'element_size': 128, 'element_count': 128, 'units_count': 8, 'reconfig': [], 'vdp_type': 'MAM', 'name': 'HOLY_LIGHT'}]",73.31355582,0.000303494,3294.958129,26.38882654,1471.098772,2.200324152,216.1228508,0.010180895
CROSS_LIGHT,ShuffleNet_V2.csv,"[{'element_size': 10, 'element_count': 20, 'units_count': 33, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'CROSS_LIGHT'}, {'element_size': 15, 'element_count': 30, 'units_count': 13, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'CROSS_LIGHT'}]",98.78755724,0.114803487,8.710536842,119.7575069,178.9606553,0.029159716,29.18397013,0.000999169
RMAM,ShuffleNet_V2.csv,"[{'element_size': 128, 'element_count': 128, 'units_count': 8, 'reconfig': [9, 16, 25], 'vdp_type': 'MAM', 'name': 'RMAM'}]",60.70535752,0.000278396,3592.001942,26.35337839,2365.94288,1.501487087,315.6055203,0.00475748
AMM,Xception.csv,"[{'element_size': 78, 'element_count': 78, 'units_count': 14, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM'}]",88.4781959,0.028411645,35.19683589,993.2155165,1132.649698,0.016556476,151.5692948,0.000109234
RAMM,Xception.csv,"[{'element_size': 78, 'element_count': 78, 'units_count': 14, 'reconfig': [9, 16, 25], 'vdp_type': 'AMM', 'name': 'RAMM'}]",83.20297592,0.027979424,35.74054965,994.9825844,1898.670226,0.012351361,221.3158378,5.58E-05
HOLY_LIGHT,Xception.csv,"[{'element_size': 128, 'element_count': 128, 'units_count': 8, 'reconfig': [], 'vdp_type': 'MAM', 'name': 'HOLY_LIGHT'}]",79.10554126,0.006644085,150.5098077,450.0214875,1471.098772,0.078344813,216.1228508,0.000362501
CROSS_LIGHT,Xception.csv,"[{'element_size': 10, 'element_count': 20, 'units_count': 33, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'CROSS_LIGHT'}, {'element_size': 15, 'element_count': 30, 'units_count': 13, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'CROSS_LIGHT'}]",98.98429365,2.161909617,0.462554027,1582.306449,178.9606553,0.000262626,29.18397013,9.00E-06
RMAM,Xception.csv,"[{'element_size': 128, 'element_count': 128, 'units_count': 8, 'reconfig': [9, 16, 25], 'vdp_type': 'MAM', 'name': 'RMAM'}]",68.25524304,0.006154481,162.4832427,449.2182244,2365.94288,0.057717209,315.6055203,0.000182878
