,name,Model_Name,config,hardware_utilization,total_latency,fps,total_dynamic_energy,total_static_power,fps_per_w,area,fps_per_w_per_area
0,AMM,EfficientNet_B7,"[{'element_size': 78, 'element_count': 78, 'units_count': 14, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM'}]",81.03715971,0.196486201,5.08941591,4508.879563,8488.654124,0.000161897,151.5692948,1.07E-06
1,AMM,MobileNet_V2,"[{'element_size': 78, 'element_count': 78, 'units_count': 14, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM'}]",51.1622221,0.00053416,1872.099649,35.0934244,8488.654124,0.025234861,151.5692948,0.000166491
2,AMM,NASNetMobile,"[{'element_size': 78, 'element_count': 78, 'units_count': 14, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM'}]",69.45542646,0.000970009,1030.918196,67.48187157,8488.654124,0.013207258,151.5692948,8.71E-05
3,AMM,ResNet50,"[{'element_size': 78, 'element_count': 78, 'units_count': 14, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM'}]",98.97736721,0.02610698,38.30393228,459.5943076,8488.654124,0.001467982,151.5692948,9.69E-06
4,AMM,ShuffleNet_V2,"[{'element_size': 78, 'element_count': 78, 'units_count': 14, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM'}]",83.49459385,0.000749525,1334.178745,51.49692998,8488.654124,0.01728328,151.5692948,0.000114029
5,AMM,Xception,"[{'element_size': 78, 'element_count': 78, 'units_count': 14, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMM'}]",88.4781959,0.028411645,35.19683589,993.2155165,8488.654124,0.000810115,151.5692948,5.34E-06
,AMM,Average,,78.76749421,0.042209753,719.2977957,1019.293602,8488.654124,0.009694232,151.5692948,6.39591E-05
6,HOLY_LIGHT,EfficientNet_B7,"[{'element_size': 128, 'element_count': 128, 'units_count': 8, 'reconfig': [], 'vdp_type': 'MAM', 'name': 'HOLY_LIGHT'}]",65.99865382,0.044016,11.35950556,2090.07916,6619.292839,0.000209958,216.1228508,9.71E-07
7,HOLY_LIGHT,MobileNet_V2,"[{'element_size': 128, 'element_count': 128, 'units_count': 8, 'reconfig': [], 'vdp_type': 'MAM', 'name': 'HOLY_LIGHT'}]",35.26051213,0.000287558,1738.779377,17.28213709,6619.292839,0.026061256,216.1228508,0.000120585
8,HOLY_LIGHT,NASNetMobile,"[{'element_size': 128, 'element_count': 128, 'units_count': 8, 'reconfig': [], 'vdp_type': 'MAM', 'name': 'HOLY_LIGHT'}]",51.72347595,0.000459022,1089.271505,33.33805478,6619.292839,0.013745153,216.1228508,6.35988E-05
9,HOLY_LIGHT,ResNet50,"[{'element_size': 128, 'element_count': 128, 'units_count': 8, 'reconfig': [], 'vdp_type': 'MAM', 'name': 'HOLY_LIGHT'}]",94.95435646,0.005196811,96.21284136,204.2446689,6619.292839,0.002095172,216.1228508,9.69E-06
10,HOLY_LIGHT,ShuffleNet_V2,"[{'element_size': 128, 'element_count': 128, 'units_count': 8, 'reconfig': [], 'vdp_type': 'MAM', 'name': 'HOLY_LIGHT'}]",73.31355582,0.000303494,1647.479064,26.38882654,6619.292839,0.017607034,216.1228508,8.14677E-05
11,HOLY_LIGHT,Xception,"[{'element_size': 128, 'element_count': 128, 'units_count': 8, 'reconfig': [], 'vdp_type': 'MAM', 'name': 'HOLY_LIGHT'}]",79.10554126,0.006644085,75.25490387,450.0214875,6619.292839,0.001012144,216.1228508,4.68E-06
,HOLY_LIGHT,Average,,66.72601591,0.009484495,776.3928661,470.2257224,6619.292839,0.010121786,216.1228508,4.68335E-05
12,RAMM,EfficientNet_B7,"[{'element_size': 78, 'element_count': 78, 'units_count': 14, 'reconfig': [9, 16, 25], 'vdp_type': 'AMM', 'name': 'RAMM'}]",78.89378348,0.19374428,5.161442702,4521.107072,13896.3637,0.00013863,221.3158378,6.26E-07
13,RAMM,MobileNet_V2,"[{'element_size': 78, 'element_count': 78, 'units_count': 14, 'reconfig': [9, 16, 25], 'vdp_type': 'AMM', 'name': 'RAMM'}]",64.66539649,0.000452324,2210.806872,35.44662098,13896.3637,0.02396227,221.3158378,0.000108272
14,RAMM,NASNetMobile,"[{'element_size': 78, 'element_count': 78, 'units_count': 14, 'reconfig': [9, 16, 25], 'vdp_type': 'AMM', 'name': 'RAMM'}]",71.38025746,0.000906832,1102.740086,67.78943203,13896.3637,0.012439188,221.3158378,5.62E-05
15,RAMM,ResNet50,"[{'element_size': 78, 'element_count': 78, 'units_count': 14, 'reconfig': [9, 16, 25], 'vdp_type': 'AMM', 'name': 'RAMM'}]",83.01327572,0.02610698,38.30393228,459.5943076,13896.3637,0.001215973,221.3158378,5.49E-06
16,RAMM,ShuffleNet_V2,"[{'element_size': 78, 'element_count': 78, 'units_count': 14, 'reconfig': [9, 16, 25], 'vdp_type': 'AMM', 'name': 'RAMM'}]",77.9135881,0.000727434,1374.694725,51.59030369,13896.3637,0.01620772,221.3158378,7.32E-05
17,RAMM,Xception,"[{'element_size': 78, 'element_count': 78, 'units_count': 14, 'reconfig': [9, 16, 25], 'vdp_type': 'AMM', 'name': 'RAMM'}]",83.20297592,0.027979424,35.74054965,994.9825844,13896.3637,0.00072265,221.3158378,3.27E-06
,RAMM,Average,,76.5115462,0.041652879,794.5746013,1021.75172,13896.3637,0.009114405,221.3158378,4.11828E-05
18,RMAM,EfficientNet_B7,"[{'element_size': 128, 'element_count': 128, 'units_count': 8, 'reconfig': [9, 16, 25], 'vdp_type': 'MAM', 'name': 'RMAM'}]",59.39909801,0.040782288,24.52044875,2084.73178,10646.88759,0.000396993,315.6055203,1.26E-06
19,RMAM,MobileNet_V2,"[{'element_size': 128, 'element_count': 128, 'units_count': 8, 'reconfig': [9, 16, 25], 'vdp_type': 'MAM', 'name': 'RMAM'}]",42.27863497,0.000192132,5204.765928,17.12542627,10646.88759,0.052162039,315.6055203,0.000165276
20,RMAM,NASNetMobile,"[{'element_size': 128, 'element_count': 128, 'units_count': 8, 'reconfig': [9, 16, 25], 'vdp_type': 'MAM', 'name': 'RMAM'}]",48.47541549,0.000384679,2599.568449,33.24541359,10646.88759,0.026780179,315.6055203,8.49E-05
21,RMAM,ResNet50,"[{'element_size': 128, 'element_count': 128, 'units_count': 8, 'reconfig': [9, 16, 25], 'vdp_type': 'MAM', 'name': 'RMAM'}]",66.93503816,0.005196811,192.4256827,204.2446689,10646.88759,0.003852458,315.6055203,1.22E-05
22,RMAM,ShuffleNet_V2,"[{'element_size': 128, 'element_count': 128, 'units_count': 8, 'reconfig': [9, 16, 25], 'vdp_type': 'MAM', 'name': 'RMAM'}]",60.70535752,0.000278396,3592.001942,26.35337839,10646.88759,0.034109399,315.6055203,0.000108076
23,RMAM,Xception,"[{'element_size': 128, 'element_count': 128, 'units_count': 8, 'reconfig': [9, 16, 25], 'vdp_type': 'MAM', 'name': 'RMAM'}]",68.25524304,0.006154481,162.4832427,449.2182244,10646.88759,0.001942712,315.6055203,6.16E-06
,RMAM,Average,,57.67479787,0.008831465,1962.627615,469.1531485,10646.88759,0.019873963,315.6055203,6.29709E-05
24,RMAM_v2,EfficientNet_B7,"[{'element_size': 128, 'element_count': 128, 'units_count': 8, 'reconfig': [9, 25], 'vdp_type': 'MAM', 'name': 'RMAM_v2'}]",65.09000731,0.040782288,24.52044875,2084.731067,9453.526183,0.000404814,285.5154243,1.42E-06
25,RMAM_v2,MobileNet_V2,"[{'element_size': 128, 'element_count': 128, 'units_count': 8, 'reconfig': [9, 25], 'vdp_type': 'MAM', 'name': 'RMAM_v2'}]",37.57964141,0.000223665,4470.979896,17.17779681,9453.526183,0.051834377,285.5154243,0.000181547
26,RMAM_v2,NASNetMobile,"[{'element_size': 128, 'element_count': 128, 'units_count': 8, 'reconfig': [9, 25], 'vdp_type': 'MAM', 'name': 'RMAM_v2'}]",53.11976668,0.000384679,2599.568449,33.24541359,9453.526183,0.027113505,285.5154243,9.50E-05
27,RMAM_v2,ResNet50,"[{'element_size': 128, 'element_count': 128, 'units_count': 8, 'reconfig': [9, 25], 'vdp_type': 'MAM', 'name': 'RMAM_v2'}]",73.34797595,0.005196811,192.4256827,204.2446689,9453.526183,0.003946753,285.5154243,1.38E-05
28,RMAM_v2,ShuffleNet_V2,"[{'element_size': 128, 'element_count': 128, 'units_count': 8, 'reconfig': [9, 25], 'vdp_type': 'MAM', 'name': 'RMAM_v2'}]",66.52143968,0.000278396,3592.001942,26.35337839,9453.526183,0.03450036,285.5154243,0.000120835
29,RMAM_v2,Xception,"[{'element_size': 128, 'element_count': 128, 'units_count': 8, 'reconfig': [9, 25], 'vdp_type': 'MAM', 'name': 'RMAM_v2'}]",74.79466753,0.006154481,162.4832427,449.2182244,9453.526183,0.001970833,285.5154243,6.90E-06
,RMAM_v2,Average,,61.74224976,0.00883672,1840.329943,469.1617582,9453.526183,0.019961774,285.5154243,6.99149E-05
30,RAMM_V2,EfficientNet_B7,"[{'element_size': 78, 'element_count': 78, 'units_count': 14, 'reconfig': [9, 25], 'vdp_type': 'AMM', 'name': 'RAMM_V2'}]",82.43956415,0.19374428,5.161442702,4521.106669,12454.30782,0.000144216,201.7214182,7.15E-07
31,RAMM_V2,MobileNet_V2,"[{'element_size': 78, 'element_count': 78, 'units_count': 14, 'reconfig': [9, 25], 'vdp_type': 'AMM', 'name': 'RAMM_V2'}]",58.44170403,0.000477662,2093.531552,35.32678499,12454.30782,0.024227311,201.7214182,0.000120103
32,RAMM_V2,NASNetMobile,"[{'element_size': 78, 'element_count': 78, 'units_count': 14, 'reconfig': [9, 25], 'vdp_type': 'AMM', 'name': 'RAMM_V2'}]",74.58835892,0.000906832,1102.740086,67.78943203,12454.30782,0.012644879,201.7214182,6.27E-05
33,RAMM_V2,ResNet50,"[{'element_size': 78, 'element_count': 78, 'units_count': 14, 'reconfig': [9, 25], 'vdp_type': 'AMM', 'name': 'RAMM_V2'}]",86.74420946,0.02610698,38.30393228,459.5943076,12454.30782,0.00127431,201.7214182,6.32E-06
34,RAMM_V2,ShuffleNet_V2,"[{'element_size': 78, 'element_count': 78, 'units_count': 14, 'reconfig': [9, 25], 'vdp_type': 'AMM', 'name': 'RAMM_V2'}]",81.4153224,0.000727434,1374.694725,51.59030369,12454.30782,0.016488048,201.7214182,8.17E-05
35,RAMM_V2,Xception,"[{'element_size': 78, 'element_count': 78, 'units_count': 14, 'reconfig': [9, 25], 'vdp_type': 'AMM', 'name': 'RAMM_V2'}]",86.94243551,0.027979424,35.74054965,994.9825844,12454.30782,0.000744354,201.7214182,3.69E-06
,RAMM_V2,Average,,78.42859908,0.041657102,775.0287146,1021.73168,12454.30782,0.009253853,201.7214182,4.58744E-05
36,RAMM_V3,EfficientNet_B7,"[{'element_size': 78, 'element_count': 78, 'units_count': 14, 'reconfig': [9], 'vdp_type': 'AMM', 'name': 'RAMM_V3'}]",81.11466322,0.194626063,5.138058007,4516.41616,11372.7659,0.000148592,185.3050668,8.02E-07
37,RAMM_V3,MobileNet_V2,"[{'element_size': 78, 'element_count': 78, 'units_count': 14, 'reconfig': [9], 'vdp_type': 'AMM', 'name': 'RAMM_V3'}]",60.48036813,0.000477662,2093.531552,35.32678499,11372.7659,0.024534386,185.3050668,0.0001324
38,RAMM_V3,NASNetMobile,"[{'element_size': 78, 'element_count': 78, 'units_count': 14, 'reconfig': [9], 'vdp_type': 'AMM', 'name': 'RAMM_V3'}]",71.13633914,0.000930117,1075.133051,67.65818301,11372.7659,0.012781808,185.3050668,6.90E-05
39,RAMM_V3,ResNet50,"[{'element_size': 78, 'element_count': 78, 'units_count': 14, 'reconfig': [9], 'vdp_type': 'AMM', 'name': 'RAMM_V3'}]",89.77017026,0.02610698,38.30393228,459.5943076,11372.7659,0.001321872,185.3050668,7.13E-06
40,RAMM_V3,ShuffleNet_V2,"[{'element_size': 78, 'element_count': 78, 'units_count': 14, 'reconfig': [9], 'vdp_type': 'AMM', 'name': 'RAMM_V3'}]",84.25539178,0.000727434,1374.694725,51.59030369,11372.7659,0.016704742,185.3050668,9.01E-05
41,RAMM_V3,Xception,"[{'element_size': 78, 'element_count': 78, 'units_count': 14, 'reconfig': [9], 'vdp_type': 'AMM', 'name': 'RAMM_V3'}]",89.97531117,0.027979424,35.74054965,994.9825844,11372.7659,0.000761507,185.3050668,4.11E-06
,RAMM_V3,Average,,79.45537395,0.041807947,770.4236446,1020.928054,11372.7659,0.009375484,185.3050668,5.05949E-05
42,RMAM_v3,EfficientNet_B7,"[{'element_size': 128, 'element_count': 128, 'units_count': 8, 'reconfig': [9], 'vdp_type': 'MAM', 'name': 'RMAM_v3'}]",63.12857606,0.041910796,23.86020059,2086.595132,8707.675303,0.000407907,264.9136863,1.54E-06
43,RMAM_v3,MobileNet_V2,"[{'element_size': 128, 'element_count': 128, 'units_count': 8, 'reconfig': [9], 'vdp_type': 'MAM', 'name': 'RMAM_v3'}]",39.97324915,0.000223665,4470.979896,17.17779681,8707.675303,0.0522865,264.9136863,0.000197372
44,RMAM_v3,NASNetMobile,"[{'element_size': 128, 'element_count': 128, 'units_count': 8, 'reconfig': [9], 'vdp_type': 'MAM', 'name': 'RMAM_v3'}]",49.81988311,0.000415078,2409.18336,33.28989552,8707.675303,0.02709714,264.9136863,0.000102287
45,RMAM_v3,ResNet50,"[{'element_size': 128, 'element_count': 128, 'units_count': 8, 'reconfig': [9], 'vdp_type': 'MAM', 'name': 'RMAM_v3'}]",78.01982155,0.005196811,192.4256827,204.2446689,8707.675303,0.004008067,264.9136863,1.51E-05
46,RMAM_v3,ShuffleNet_V2,"[{'element_size': 128, 'element_count': 128, 'units_count': 8, 'reconfig': [9], 'vdp_type': 'MAM', 'name': 'RMAM_v3'}]",70.75847405,0.000278396,3592.001942,26.35337839,8707.675303,0.034749294,264.9136863,0.000131172
47,RMAM_v3,Xception,"[{'element_size': 128, 'element_count': 128, 'units_count': 8, 'reconfig': [9], 'vdp_type': 'MAM', 'name': 'RMAM_v3'}]",79.55865909,0.006154481,162.4832427,449.2182244,8707.675303,0.001988825,264.9136863,7.51E-06
,RMAM_v3,Average,,63.5431105,0.009029871,1808.489054,469.4798494,8707.675303,0.020089622,264.9136863,7.58346E-05
47,CROSS_LIGHT,EfficientNet_B7,"[{'element_size': 10, 'element_count': 20, 'units_count': 33, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'CROSS_LIGHT'}, {'element_size': 15, 'element_count': 30, 'units_count': 13, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'CROSS_LIGHT'}]",99.13676403,8.362668393,0.119579057,6111.816363,3384.835641,2.91E-05,29.18397013,9.96E-07
47,CROSS_LIGHT,MobileNet_V2,"[{'element_size': 10, 'element_count': 20, 'units_count': 33, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'CROSS_LIGHT'}, {'element_size': 15, 'element_count': 30, 'units_count': 13, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'CROSS_LIGHT'}]",99.46138205,0.037398015,26.73938741,40.58175233,3384.835641,0.00598201,29.18397013,0.000204976
47,CROSS_LIGHT,NASNetMobile,"[{'element_size': 10, 'element_count': 20, 'units_count': 33, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'CROSS_LIGHT'}, {'element_size': 15, 'element_count': 30, 'units_count': 13, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'CROSS_LIGHT'}]",99.07376079,0.082089738,12.18179061,82.76170981,3384.835641,0.002772987,29.18397013,9.50E-05
47,CROSS_LIGHT,ResNet50,"[{'element_size': 10, 'element_count': 20, 'units_count': 33, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'CROSS_LIGHT'}, {'element_size': 15, 'element_count': 30, 'units_count': 13, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'CROSS_LIGHT'}]",99.07219248,0.45126519,2.215991887,390.8161948,3384.835641,0.000521302,29.18397013,1.79E-05
47,CROSS_LIGHT,ShuffleNet_V2,"[{'element_size': 10, 'element_count': 20, 'units_count': 33, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'CROSS_LIGHT'}, {'element_size': 15, 'element_count': 30, 'units_count': 13, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'CROSS_LIGHT'}]",98.92937705,0.114573572,8.72801628,117.9984876,3384.835641,0.001977022,29.18397013,6.77E-05
47,CROSS_LIGHT,Xception,"[{'element_size': 10, 'element_count': 20, 'units_count': 33, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'CROSS_LIGHT'}, {'element_size': 15, 'element_count': 30, 'units_count': 13, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'CROSS_LIGHT'}]",99.26679938,2.064322033,0.484420543,1466.817996,3384.835641,0.000118284,29.18397013,4.05E-06
,CROSS_LIGHT,Average,,99.15671263,1.852052823,8.411530964,1368.465417,3384.835641,0.00190011,29.18397013,6.5108E-05
