name,Model_Name,config,hardware_utilization,total_latency,fps,total_dynamic_energy,total_static_power,fps_per_w,area,fps_per_w_per_area,Total_Cache_Reads,Total_Cache_Writes,Total_Cache_Access,Dataflow,Datarate,BatchSize
HEANA_10,GoogLeNet,"[{'element_size': 31, 'element_count': 31, 'units_count': 356, 'reconfig': [], 'vdp_type': 'MMA', 'name': 'HEANA_10', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 100, 'batch_size': 1}]",0.002291171,0.000726695,1376.092698,801.3081632,618206.2316,0.000799645,20663.04573,3.87E-08,2.33476E+11,3707131,2.3348E+11,Output-Stationary,10,1
HEANA_5,GoogLeNet,"[{'element_size': 42, 'element_count': 42, 'units_count': 190, 'reconfig': [], 'vdp_type': 'MMA', 'name': 'HEANA_5', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 50, 'batch_size': 1}]",0.00307368,0.00092986,1075.430502,572.1799692,320947.9702,0.001148611,20228.72805,5.68E-08,2.26436E+11,2653093,2.26438E+11,Output-Stationary,5,1
HEANA_1,GoogLeNet,"[{'element_size': 83, 'element_count': 83, 'units_count': 50, 'reconfig': [], 'vdp_type': 'MMA', 'name': 'HEANA_1', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 10, 'batch_size': 1}]",0.005745809,0.001685044,593.456419,315.8765211,86898.08112,0.002163081,20769.10739,1.04E-07,2.28424E+11,1354991,2.28425E+11,Output-Stationary,1,1
HEANA_10,GoogLeNet,"[{'element_size': 31, 'element_count': 31, 'units_count': 356, 'reconfig': [], 'vdp_type': 'MMA', 'name': 'HEANA_10', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 10, 'batch_size': 1}]",0.002291171,0.004624575,216.2360959,801.3081632,618206.2316,0.000273205,20663.04573,1.32E-08,2.33476E+11,3707131,2.3348E+11,Weight-Stationary,10,1
HEANA_10,GoogLeNet,"[{'element_size': 31, 'element_count': 31, 'units_count': 356, 'reconfig': [], 'vdp_type': 'MMA', 'name': 'HEANA_10', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 10, 'batch_size': 1}]",0.002291171,0.006477935,154.370186,823.4603571,618206.2316,0.000207118,20663.04573,1.00E-08,4.63936E+11,7331515,4.63944E+11,Input-Stationary,10,1
HEANA_5,GoogLeNet,"[{'element_size': 42, 'element_count': 42, 'units_count': 190, 'reconfig': [], 'vdp_type': 'MMA', 'name': 'HEANA_5', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 5, 'batch_size': 1}]",0.00307368,0.006656224,150.2353218,572.1799692,320947.9702,0.000369211,54693.23085,6.75E-09,2.26436E+11,2653093,2.26438E+11,Weight-Stationary,5,1
HEANA_5,GoogLeNet,"[{'element_size': 42, 'element_count': 42, 'units_count': 190, 'reconfig': [], 'vdp_type': 'MMA', 'name': 'HEANA_5', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 5, 'batch_size': 1}]",0.00307368,0.008001754,124.9725951,583.6399541,320947.9702,0.00031728,54693.23085,5.80E-09,4.49825E+11,5247829,4.4983E+11,Input-Stationary,5,1
AMW_10,GoogLeNet,"[{'element_size': 12, 'element_count': 12, 'units_count': 1280, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMW_10', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 10, 'batch_size': 1}]",0.000979402,0.012155721,82.26579344,1826.438639,1427215.496,5.22E-05,22251.06543,2.34E-09,2.12013E+11,8688833,2.12022E+11,Weight-Stationary,10,1
AMW_10,GoogLeNet,"[{'element_size': 12, 'element_count': 12, 'units_count': 1280, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMW_10', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 10, 'batch_size': 1}]",0.000979402,0.012155721,82.26579344,1826.438639,1427215.496,5.22E-05,22251.06543,2.34E-09,2.12013E+11,8688833,2.12022E+11,Output-Stationary,10,1
HEANA_1,GoogLeNet,"[{'element_size': 83, 'element_count': 83, 'units_count': 50, 'reconfig': [], 'vdp_type': 'MMA', 'name': 'HEANA_1', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 1, 'batch_size': 1}]",0.005745809,0.01420806,70.38258814,315.8765211,86898.08112,0.000644941,25532.85089,2.53E-08,2.28424E+11,1354991,2.28425E+11,Weight-Stationary,1,1
HEANA_1,GoogLeNet,"[{'element_size': 83, 'element_count': 83, 'units_count': 50, 'reconfig': [], 'vdp_type': 'MMA', 'name': 'HEANA_1', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 1, 'batch_size': 1}]",0.005745809,0.014839671,67.38694097,318.9179158,86898.08112,0.000621714,25532.85089,2.43E-08,4.53711E+11,2682543,4.53714E+11,Input-Stationary,1,1
AMW_10,GoogLeNet,"[{'element_size': 12, 'element_count': 12, 'units_count': 1280, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMW_10', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 10, 'batch_size': 1}]",0.000979402,0.017150701,58.306656,1898.734309,1427215.496,3.79E-05,22251.06543,1.70E-09,4.21193E+11,17204001,4.2121E+11,Input-Stationary,10,1
AMW_5,GoogLeNet,"[{'element_size': 16, 'element_count': 16, 'units_count': 734, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMW_5', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 5, 'batch_size': 1}]",0.00133403,0.018130989,55.15418781,1318.868195,818448.9092,6.19E-05,41986.25814,1.47E-09,2.06506E+11,6348447,2.06512E+11,Weight-Stationary,5,1
AMW_5,GoogLeNet,"[{'element_size': 16, 'element_count': 16, 'units_count': 734, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMW_5', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 5, 'batch_size': 1}]",0.00133403,0.018130989,55.15418781,1318.868195,818448.9092,6.19E-05,41986.25814,1.47E-09,2.06506E+11,6348447,2.06512E+11,Output-Stationary,5,1
AMW_5,GoogLeNet,"[{'element_size': 16, 'element_count': 16, 'units_count': 734, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMW_5', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 5, 'batch_size': 1}]",0.00133403,0.021870299,45.72411091,1359.240788,818448.9092,5.19E-05,41986.25814,1.24E-09,4.10217E+11,12562015,4.10229E+11,Input-Stationary,5,1
AMW_1,GoogLeNet,"[{'element_size': 31, 'element_count': 31, 'units_count': 197, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMW_1', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 1, 'batch_size': 1}]",0.002291171,0.04360337,22.9340069,791.2848836,215689.554,9.81E-05,25424.06357,3.86E-09,2.33476E+11,3707131,2.3348E+11,Weight-Stationary,1,1
AMW_1,GoogLeNet,"[{'element_size': 31, 'element_count': 31, 'units_count': 197, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMW_1', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 1, 'batch_size': 1}]",0.002291171,0.04360337,22.9340069,791.2848836,215689.554,9.81E-05,25424.06357,3.86E-09,2.33476E+11,3707131,2.3348E+11,Output-Stationary,1,1
AMW_1,GoogLeNet,"[{'element_size': 31, 'element_count': 31, 'units_count': 197, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMW_1', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 1, 'batch_size': 1}]",0.002291171,0.045456731,21.99894249,803.5432606,215689.554,9.43E-05,25424.06357,3.71E-09,4.63936E+11,7331515,4.63944E+11,Input-Stationary,1,1
MAW_1,GoogLeNet,"[{'element_size': 44, 'element_count': 44, 'units_count': 173, 'reconfig': [], 'vdp_type': 'MAM', 'name': 'MAW_1', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 1, 'batch_size': 1}]",0.003345977,0.35966828,2.780339707,549.6740737,331933.1526,8.34E-06,25408.74542,3.28E-10,2.31187E+11,2587599,2.31189E+11,Weight-Stationary,1,1
MAW_1,GoogLeNet,"[{'element_size': 44, 'element_count': 44, 'units_count': 173, 'reconfig': [], 'vdp_type': 'MAM', 'name': 'MAW_1', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 1, 'batch_size': 1}]",0.003345977,0.35966828,2.780339707,549.6740737,331933.1526,8.34E-06,25408.74542,3.28E-10,2.31187E+11,2587599,2.31189E+11,Output-Stationary,1,1
MAW_1,GoogLeNet,"[{'element_size': 44, 'element_count': 44, 'units_count': 173, 'reconfig': [], 'vdp_type': 'MAM', 'name': 'MAW_1', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 1, 'batch_size': 1}]",0.003345977,0.36093904,2.770550951,560.3355499,331933.1526,8.31E-06,25408.74542,3.27E-10,4.59432E+11,5120783,4.59438E+11,Input-Stationary,1,1
MAW_5,GoogLeNet,"[{'element_size': 22, 'element_count': 22, 'units_count': 673, 'reconfig': [], 'vdp_type': 'MAM', 'name': 'MAW_5', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 5, 'batch_size': 1}]",0.001755147,0.726304867,1.376832299,1007.257507,1278845.682,1.08E-06,55604.42044,1.93E-11,2.10503E+11,4703321,2.10508E+11,Weight-Stationary,5,1
MAW_5,GoogLeNet,"[{'element_size': 22, 'element_count': 22, 'units_count': 673, 'reconfig': [], 'vdp_type': 'MAM', 'name': 'MAW_5', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 5, 'batch_size': 1}]",0.001755147,0.726304867,1.376832299,1007.257507,1278845.682,1.08E-06,55604.42044,1.93E-11,2.10503E+11,4703321,2.10508E+11,Output-Stationary,5,1
MAW_5,GoogLeNet,"[{'element_size': 22, 'element_count': 22, 'units_count': 673, 'reconfig': [], 'vdp_type': 'MAM', 'name': 'MAW_5', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 5, 'batch_size': 1}]",0.001755147,0.728967397,1.371803463,1044.985197,1278845.682,1.07E-06,55604.42044,1.93E-11,4.18124E+11,9310985,4.18134E+11,Input-Stationary,5,1
MAW_10,GoogLeNet,"[{'element_size': 16, 'element_count': 16, 'units_count': 1241, 'reconfig': [], 'vdp_type': 'MAM', 'name': 'MAW_10', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 10, 'batch_size': 1}]",0.00133403,1.037697711,0.96367178,1347.137678,2336690.415,4.12E-07,20432.35719,2.02E-11,2.06506E+11,6348447,2.06512E+11,Weight-Stationary,10,1
MAW_10,GoogLeNet,"[{'element_size': 16, 'element_count': 16, 'units_count': 1241, 'reconfig': [], 'vdp_type': 'MAM', 'name': 'MAW_10', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 10, 'batch_size': 1}]",0.00133403,1.037697711,0.96367178,1347.137678,2336690.415,4.12E-07,20432.35719,2.02E-11,2.06506E+11,6348447,2.06512E+11,Output-Stationary,10,1
MAW_10,GoogLeNet,"[{'element_size': 16, 'element_count': 16, 'units_count': 1241, 'reconfig': [], 'vdp_type': 'MAM', 'name': 'MAW_10', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 10, 'batch_size': 1}]",0.00133403,1.041437021,0.960211688,1415.397062,2336690.415,4.11E-07,20432.35719,2.01E-11,4.10217E+11,12562015,4.10229E+11,Input-Stationary,10,1
HEANA_1,MobileNet_V2,"[{'element_size': 83, 'element_count': 83, 'units_count': 50, 'reconfig': [], 'vdp_type': 'MMA', 'name': 'HEANA_1', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 1, 'batch_size': 1}]",0.001292648,0.002003682,499.0811915,138.9842142,86898.08112,0.003193864,25532.85089,1.25E-07,1.27552E+11,755690,1.27553E+11,Input-Stationary,1,1
AMW_5,MobileNet_V2,"[{'element_size': 16, 'element_count': 16, 'units_count': 734, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMW_5', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 5, 'batch_size': 1}]",0.000276547,0.004901968,203.9996914,665.9062497,818448.9092,0.00021377,41986.25814,5.09E-09,1.87826E+11,5934830,1.87832E+11,Input-Stationary,5,1
AMW_10,MobileNet_V2,"[{'element_size': 12, 'element_count': 12, 'units_count': 1280, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMW_10', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 10, 'batch_size': 1}]",0.000206931,0.004190455,238.6375875,907.3407304,1427215.496,0.00014518,22251.06543,6.52E-09,1.86114E+11,7794840,1.86122E+11,Input-Stationary,10,1
MAW_5,MobileNet_V2,"[{'element_size': 22, 'element_count': 22, 'units_count': 673, 'reconfig': [], 'vdp_type': 'MAM', 'name': 'MAW_5', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 5, 'batch_size': 1}]",0.000368438,0.138773411,7.205991349,508.3586664,1278845.682,5.62E-06,55604.42044,1.01E-10,1.78975E+11,4104716,1.78979E+11,Input-Stationary,5,1
MAW_10,MobileNet_V2,"[{'element_size': 16, 'element_count': 16, 'units_count': 1241, 'reconfig': [], 'vdp_type': 'MAM', 'name': 'MAW_10', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 10, 'batch_size': 1}]",0.000276547,0.209209126,4.779906203,691.6185459,2336690.415,2.04E-06,20432.35719,1.00E-10,1.87826E+11,5934830,1.87832E+11,Input-Stationary,10,1
AMW_1,MobileNet_V2,"[{'element_size': 31, 'element_count': 31, 'units_count': 197, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMW_1', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 1, 'batch_size': 1}]",0.000511702,0.007704968,129.7863924,356.2692678,215689.554,0.000495503,25424.06357,1.95E-08,1.80818E+11,2923418,1.80821E+11,Input-Stationary,1,1
HEANA_5,MobileNet_V2,"[{'element_size': 42, 'element_count': 42, 'units_count': 190, 'reconfig': [], 'vdp_type': 'MMA', 'name': 'HEANA_5', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 5, 'batch_size': 1}]",0.000692655,0.001312468,761.9234544,262.1773728,320947.9702,0.001463248,54693.23085,2.68E-08,1.54509E+11,1939088,1.54511E+11,Input-Stationary,5,1
HEANA_10,MobileNet_V2,"[{'element_size': 31, 'element_count': 31, 'units_count': 356, 'reconfig': [], 'vdp_type': 'MMA', 'name': 'HEANA_10', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 10, 'batch_size': 1}]",0.000511702,0.001365802,732.1706561,364.0319244,618206.2316,0.000827555,20663.04573,4.00E-08,1.80818E+11,2923418,1.80821E+11,Input-Stationary,10,1
MAW_1,MobileNet_V2,"[{'element_size': 44, 'element_count': 44, 'units_count': 173, 'reconfig': [], 'vdp_type': 'MAM', 'name': 'MAW_1', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 1, 'batch_size': 1}]",0.000716893,0.049822647,20.07119362,255.4864268,331933.1526,5.95E-05,25408.74542,2.34E-09,1.6383E+11,1887478,1.63832E+11,Input-Stationary,1,1
HEANA_1,MobileNet_V2,"[{'element_size': 83, 'element_count': 83, 'units_count': 50, 'reconfig': [], 'vdp_type': 'MMA', 'name': 'HEANA_1', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 1, 'batch_size': 1}]",0.001292648,0.001983193,504.2373586,138.1358353,86898.08112,0.003220908,25532.85089,1.26E-07,64709575686,435162,64710010848,Weight-Stationary,1,1
AMW_1,MobileNet_V2,"[{'element_size': 31, 'element_count': 31, 'units_count': 197, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMW_1', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 1, 'batch_size': 1}]",0.000511702,0.007214067,138.6180638,351.5286186,215689.554,0.000524239,25424.06357,2.06E-08,91693063498,1492314,91694555812,Weight-Stationary,1,1
MAW_1,MobileNet_V2,"[{'element_size': 44, 'element_count': 44, 'units_count': 173, 'reconfig': [], 'vdp_type': 'MAM', 'name': 'MAW_1', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 1, 'batch_size': 1}]",0.000716893,0.049556236,20.17909496,251.7166059,331933.1526,5.99E-05,25408.74542,2.36E-09,83124370912,1016190,83125387102,Weight-Stationary,1,1
AMW_5,MobileNet_V2,"[{'element_size': 16, 'element_count': 16, 'units_count': 734, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMW_5', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 5, 'batch_size': 1}]",0.000276547,0.003744935,267.0273458,647.5493063,818448.9092,0.000269354,41986.25814,6.42E-09,95201144832,3034462,95204179294,Weight-Stationary,5,1
AMW_10,MobileNet_V2,"[{'element_size': 12, 'element_count': 12, 'units_count': 1280, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMW_10', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 10, 'batch_size': 1}]",0.000206931,0.002616283,382.221648,875.6170515,1427215.496,0.000216938,22251.06543,9.75E-09,94324942080,4029016,94328971096,Weight-Stationary,10,1
MAW_5,MobileNet_V2,"[{'element_size': 22, 'element_count': 22, 'units_count': 673, 'reconfig': [], 'vdp_type': 'MAM', 'name': 'MAW_5', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 5, 'batch_size': 1}]",0.000368438,0.138023192,7.245159218,492.3255514,1278845.682,5.65E-06,55604.42044,1.02E-10,90741996576,2138348,90744134924,Weight-Stationary,5,1
MAW_10,MobileNet_V2,"[{'element_size': 16, 'element_count': 16, 'units_count': 1241, 'reconfig': [], 'vdp_type': 'MAM', 'name': 'MAW_10', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 10, 'batch_size': 1}]",0.000276547,0.208051898,4.806493031,660.5818064,2336690.415,2.05E-06,20432.35719,1.01E-10,95201144832,3034462,95204179294,Weight-Stationary,10,1
HEANA_5,MobileNet_V2,"[{'element_size': 42, 'element_count': 42, 'units_count': 190, 'reconfig': [], 'vdp_type': 'MMA', 'name': 'HEANA_5', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 5, 'batch_size': 1}]",0.000692655,0.001037053,964.2710574,258.2728443,320947.9702,0.001691724,54693.23085,3.09E-08,78397847136,1045280,78398892416,Weight-Stationary,5,1
HEANA_10,MobileNet_V2,"[{'element_size': 31, 'element_count': 31, 'units_count': 356, 'reconfig': [], 'vdp_type': 'MMA', 'name': 'HEANA_10', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 10, 'batch_size': 1}]",0.000511702,0.00087492,1142.962034,355.4650659,618206.2316,0.001115641,20663.04573,5.40E-08,91693063498,1492314,91694555812,Weight-Stationary,10,1
AMW_1,MobileNet_V2,"[{'element_size': 31, 'element_count': 31, 'units_count': 197, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMW_1', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 1, 'batch_size': 1}]",0.000511702,0.007214067,138.6180638,351.5286186,215689.554,0.000524239,25424.06357,2.06E-08,91693063498,1492314,91694555812,Output-Stationary,1,1
AMW_5,MobileNet_V2,"[{'element_size': 16, 'element_count': 16, 'units_count': 734, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMW_5', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 5, 'batch_size': 1}]",0.000276547,0.003744935,267.0273458,647.5493063,818448.9092,0.000269354,41986.25814,6.42E-09,95201144832,3034462,95204179294,Output-Stationary,5,1
AMW_10,MobileNet_V2,"[{'element_size': 12, 'element_count': 12, 'units_count': 1280, 'reconfig': [], 'vdp_type': 'AMM', 'name': 'AMW_10', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 10, 'batch_size': 1}]",0.000206931,0.002616283,382.221648,875.6170515,1427215.496,0.000216938,22251.06543,9.75E-09,94324942080,4029016,94328971096,Output-Stationary,10,1
MAW_1,MobileNet_V2,"[{'element_size': 44, 'element_count': 44, 'units_count': 173, 'reconfig': [], 'vdp_type': 'MAM', 'name': 'MAW_1', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 1, 'batch_size': 1}]",0.000716893,0.049556236,20.17909496,251.7166059,331933.1526,5.99E-05,25408.74542,2.36E-09,83124370912,1016190,83125387102,Output-Stationary,1,1
MAW_5,MobileNet_V2,"[{'element_size': 22, 'element_count': 22, 'units_count': 673, 'reconfig': [], 'vdp_type': 'MAM', 'name': 'MAW_5', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 5, 'batch_size': 1}]",0.000368438,0.138023192,7.245159218,492.3255514,1278845.682,5.65E-06,55604.42044,1.02E-10,90741996576,2138348,90744134924,Output-Stationary,5,1
MAW_10,MobileNet_V2,"[{'element_size': 16, 'element_count': 16, 'units_count': 1241, 'reconfig': [], 'vdp_type': 'MAM', 'name': 'MAW_10', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 10, 'batch_size': 1}]",0.000276547,0.208051898,4.806493031,660.5818064,2336690.415,2.05E-06,20432.35719,1.01E-10,95201144832,3034462,95204179294,Output-Stationary,10,1
HEANA_1,MobileNet_V2,"[{'element_size': 83, 'element_count': 83, 'units_count': 50, 'reconfig': [], 'vdp_type': 'MMA', 'name': 'HEANA_1', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 10, 'batch_size': 1}]",0.001292648,0.000351832,2842.263203,138.1358353,86898.08112,0.005927352,20769.10739,2.85E-07,64709575686,435162,64710010848,Output-Stationary,10,1
HEANA_5,MobileNet_V2,"[{'element_size': 42, 'element_count': 42, 'units_count': 190, 'reconfig': [], 'vdp_type': 'MMA', 'name': 'HEANA_5', 'accelerator_type': 'ANALOG', 'precision': 4, 'bitrate': 50, 'batch_size': 1}]",0.000692655,0.000257218,3887.748569,258.2728443,320947.9702,0.002934044,20228.72805,1.45E-07,78397847136,1045280,78398892416,Output-Stationary,50,1
